android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    float mAlpha -> d
    android.view.animation.Interpolator mInterpolator -> e
    java.lang.Runnable mUpdater -> f
    void init() -> a
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void setOutlineAlpha(float) -> setOutlineAlpha
    boolean isRunning() -> isRunning
    void start() -> start
    void stop() -> stop
    long access$0(com.jfeinstein.jazzyviewpager.OutlineContainer) -> a
    void access$1(com.jfeinstein.jazzyviewpager.OutlineContainer,float) -> a
    android.view.animation.Interpolator access$2(com.jfeinstein.jazzyviewpager.OutlineContainer) -> b
    java.lang.Runnable access$3(com.jfeinstein.jazzyviewpager.OutlineContainer) -> c
com.jfeinstein.jazzyviewpager.OutlineContainer$1 -> com.jfeinstein.jazzyviewpager.d:
    com.jfeinstein.jazzyviewpager.OutlineContainer this$0 -> a
    float getInterpolation(float) -> getInterpolation
com.jfeinstein.jazzyviewpager.OutlineContainer$2 -> com.jfeinstein.jazzyviewpager.e:
    com.jfeinstein.jazzyviewpager.OutlineContainer this$0 -> a
    void run() -> run
com.jfeinstein.jazzyviewpager.R -> com.jfeinstein.jazzyviewpager.f:
com.jfeinstein.jazzyviewpager.R$array -> com.jfeinstein.jazzyviewpager.g:
    int jazzy_effects -> jazzy_effects
com.jfeinstein.jazzyviewpager.R$color -> com.jfeinstein.jazzyviewpager.h:
    int holo_blue -> holo_blue
com.jfeinstein.jazzyviewpager.R$styleable -> com.jfeinstein.jazzyviewpager.i:
    int[] JazzyViewPager -> JazzyViewPager
    int JazzyViewPager_fadeEnabled -> JazzyViewPager_fadeEnabled
    int JazzyViewPager_outlineColor -> JazzyViewPager_outlineColor
    int JazzyViewPager_outlineEnabled -> JazzyViewPager_outlineEnabled
    int JazzyViewPager_style -> JazzyViewPager_style
com.jfeinstein.jazzyviewpager.Util -> com.jfeinstein.jazzyviewpager.j:
    int dpToPx(android.content.res.Resources,int) -> a
com.mars.note.BackUpAndRestore -> com.mars.note.BackUpAndRestore:
    java.lang.String TAG -> a
    android.widget.ListView mListView -> b
    android.widget.BaseAdapter mAdapter -> c
    java.util.List mData -> d
    java.lang.String BACKUP_PATH -> e
    java.lang.String[] date_title -> f
    java.lang.String[] time_title -> g
    android.widget.TextView listDescription -> h
    com.mars.note.database.NoteDataBaseManager noteDBManager -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void readData() -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void showSaveDialog() -> b
    void addNewBackUp(java.lang.String) -> a
    void access$0(com.mars.note.BackUpAndRestore,java.lang.String) -> a
com.mars.note.BackUpAndRestore$1 -> com.mars.note.a:
    com.mars.note.BackUpAndRestore this$0 -> a
    java.lang.String val$fileName -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.mars.note.BackUpAndRestore$BackupListAdapter -> com.mars.note.b:
    android.view.LayoutInflater inflater -> a
    com.mars.note.BackUpAndRestore this$0 -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.mars.note.BackUpAndRestore access$0(com.mars.note.BackUpAndRestore$BackupListAdapter) -> a
com.mars.note.BackUpAndRestore$BackupListAdapter$1 -> com.mars.note.c:
    com.mars.note.BackUpAndRestore$BackupListAdapter this$1 -> a
    void onClick(android.view.View) -> onClick
    com.mars.note.BackUpAndRestore$BackupListAdapter access$0(com.mars.note.BackUpAndRestore$BackupListAdapter$1) -> a
com.mars.note.BackUpAndRestore$BackupListAdapter$1$1 -> com.mars.note.d:
    com.mars.note.BackUpAndRestore$BackupListAdapter$1 this$2 -> a
    com.mars.note.BackupDoc val$f -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.mars.note.BackUpAndRestore$BackupListAdapter$2 -> com.mars.note.e:
    com.mars.note.BackUpAndRestore$BackupListAdapter this$1 -> a
    void onClick(android.view.View) -> onClick
    com.mars.note.BackUpAndRestore$BackupListAdapter access$0(com.mars.note.BackUpAndRestore$BackupListAdapter$2) -> a
com.mars.note.BackUpAndRestore$BackupListAdapter$2$1 -> com.mars.note.f:
    com.mars.note.BackUpAndRestore$BackupListAdapter$2 this$2 -> a
    com.mars.note.BackupDoc val$f -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.mars.note.BackupDoc -> com.mars.note.g:
    java.lang.String path -> a
    java.lang.String fileName -> b
com.mars.note.Config -> com.mars.note.h:
    boolean calendar_needRefresh -> a
    boolean recent_needRefresh -> b
    boolean search_needRefresh -> c
    int current_theme -> d
    int contentPagerScrollState -> e
    boolean loadmore_sync -> f
    int maxShownCount -> g
    boolean animation_finished -> h
com.mars.note.CrashHandler -> com.mars.note.i:
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> b
    com.mars.note.CrashHandler INSTANCE -> c
    android.content.Context mContext -> d
    java.util.Map infos -> e
    java.lang.String BACKUP_PATH -> a
    java.text.DateFormat formatter -> f
    com.mars.note.CrashHandler getInstance() -> a
    void init(android.content.Context) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    boolean handleException(java.lang.Throwable) -> a
    void collectDeviceInfo(android.content.Context) -> b
    java.lang.String saveCrashInfo2File(java.lang.Throwable) -> b
    android.content.Context access$0(com.mars.note.CrashHandler) -> a
com.mars.note.CrashHandler$1 -> com.mars.note.j:
    com.mars.note.CrashHandler this$0 -> a
    void run() -> run
com.mars.note.Editor -> com.mars.note.Editor:
    java.util.Calendar calendar -> b
    long recordTime -> c
    android.widget.EditText titleText -> d
    com.mars.note.views.NoteContentEditText contentText -> e
    android.view.View imgContainer -> f
    android.widget.ImageView mImageView -> g
    android.util.DisplayMetrics dm -> h
    java.lang.String note_id -> i
    com.mars.note.database.NoteDataBaseManager noteDBManager -> j
    com.mars.note.database.NoteRecord mNoteRecord -> k
    boolean isPastNote -> l
    java.lang.String imagePath -> m
    java.lang.String cameraIMGPath -> n
    android.app.ActionBar actionBar -> o
    android.widget.ProgressBar mProgressBar -> p
    android.widget.TextView contenTitle -> q
    boolean isAddFromCalendar -> a
    android.view.View overflow_menu -> r
    android.view.View cameraOrGallery_menu -> s
    android.widget.PopupWindow overflow_menu_pw -> t
    android.widget.PopupWindow cameraOrGallery_menu_pw -> u
    android.widget.Button changeDate -> v
    android.widget.Button deleteSingle -> w
    android.widget.Button shareWithOthers -> x
    android.widget.Button camera -> y
    android.widget.Button gallery -> z
    int imgPadding -> A
    int appWidgetId -> B
    boolean isRelatedToWidget -> C
    boolean isAddedWidgetRelation -> D
    android.content.Intent mIntent -> E
    android.view.inputmethod.InputMethodManager imm -> F
    void onCreate(android.os.Bundle) -> onCreate
    void initPopupWindow() -> a
    void refresh() -> b
    void onNewIntent(android.content.Intent) -> onNewIntent
    void reset() -> c
    void validate() -> d
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStart() -> onStart
    void initActionBar() -> e
    void initContent() -> f
    void setImageView(android.graphics.Bitmap) -> a
    void setImageView(java.lang.String) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void canBeSavedInDB() -> g
    void saveToDB() -> h
    void exit() -> i
    void onBackPressed() -> onBackPressed
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void clearIMG() -> j
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.String getdayOfWeek(int) -> a
    android.widget.TextView access$0(com.mars.note.Editor) -> a
    java.lang.String access$1(com.mars.note.Editor) -> b
    android.util.DisplayMetrics access$2(com.mars.note.Editor) -> c
    void access$3(com.mars.note.Editor,android.util.DisplayMetrics) -> a
    int access$4(com.mars.note.Editor) -> d
    android.widget.ProgressBar access$5(com.mars.note.Editor) -> e
    void access$6(com.mars.note.Editor,android.graphics.Bitmap) -> a
    android.widget.ImageView access$7(com.mars.note.Editor) -> f
    java.util.Calendar access$8(com.mars.note.Editor) -> g
    void access$9(com.mars.note.Editor,long) -> a
    java.lang.String access$10(com.mars.note.Editor,int) -> a
    android.app.ActionBar access$11(com.mars.note.Editor) -> h
    android.widget.PopupWindow access$12(com.mars.note.Editor) -> i
    com.mars.note.database.NoteDataBaseManager access$13(com.mars.note.Editor) -> j
    com.mars.note.database.NoteRecord access$14(com.mars.note.Editor) -> k
com.mars.note.Editor$1 -> com.mars.note.k:
    com.mars.note.Editor this$0 -> a
    void onClick(android.view.View) -> onClick
com.mars.note.Editor$2 -> com.mars.note.l:
    float screenWidth -> a
    android.graphics.Bitmap bm -> b
    com.mars.note.Editor this$0 -> c
    void onPreExecute() -> onPreExecute
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.mars.note.Editor$3 -> com.mars.note.m:
    com.mars.note.Editor this$0 -> a
    android.widget.DatePicker val$mDatePicker -> b
    com.mars.note.views.DataAlterDialog val$mChangeDateDialog -> c
    void onClick(android.view.View) -> onClick
com.mars.note.Editor$4 -> com.mars.note.n:
    com.mars.note.Editor this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mars.note.Editor$EditTextWatcher -> com.mars.note.o:
    int maxLen -> b
    android.widget.EditText editText -> c
    com.mars.note.Editor this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.mars.note.FragmentCallBack -> com.mars.note.p:
    void switchFragment(int) -> a
    void openDrawer() -> a_
com.mars.note.Logg -> com.mars.note.q:
    void D(java.lang.String) -> a
com.mars.note.LoginActivity -> com.mars.note.LoginActivity:
    com.mars.note.views.GestureLockView view -> a
    android.widget.TextView attention -> b
    java.lang.String pass1 -> c
    java.lang.String pass2 -> d
    android.content.SharedPreferences shares -> e
    int mode -> f
    void onCreate(android.os.Bundle) -> onCreate
    void OnGestureFinish(boolean,java.lang.String) -> a
com.mars.note.Main -> com.mars.note.Main:
    com.jfeinstein.jazzyviewpager.JazzyViewPager mViewPager -> o
    android.support.v4.app.FragmentPagerAdapter adapter -> p
    android.support.v4.app.FragmentManager mFragmentManager -> q
    com.mars.note.fragment.RecentRecordsFragment mRecentRecordsFragment -> r
    com.mars.note.fragment.CalendarFragment mCalendarFragment -> s
    com.mars.note.fragment.SearchFragment mSearchFragment -> t
    int previousFragment -> n
    com.mars.note.Main$ViewPagerScroller scroller -> u
    java.lang.reflect.Field mScroller -> v
    android.support.v4.widget.DrawerLayout mDrawerLayout -> w
    boolean isSwitchFragment -> x
    int changeTo -> y
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onCreate(android.os.Bundle) -> onCreate
    void validate() -> f
    void initDrawerMenu() -> g
    void toChangeFragment(android.view.View) -> toChangeFragment
    void onStart() -> onStart
    void initFragments() -> h
    void onBackPressed() -> onBackPressed
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPause() -> onPause
    void onStop() -> onStop
    void onResume() -> onResume
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void addNewNote(android.view.View) -> addNewNote
    void switchFragment(int) -> a
    void onDestroy() -> onDestroy
    void onRestart() -> onRestart
    void openDrawer() -> a_
    com.jfeinstein.jazzyviewpager.JazzyViewPager access$0(com.mars.note.Main) -> a
    com.mars.note.fragment.SearchFragment access$1(com.mars.note.Main) -> b
    com.mars.note.fragment.RecentRecordsFragment access$2(com.mars.note.Main) -> c
    com.mars.note.fragment.CalendarFragment access$3(com.mars.note.Main) -> d
    boolean access$4(com.mars.note.Main) -> e
    void access$5(com.mars.note.Main,boolean) -> a
    int access$6(com.mars.note.Main) -> f
com.mars.note.Main$1 -> com.mars.note.r:
    com.mars.note.Main this$0 -> a
    void onDrawerStateChanged(int) -> a
    void onDrawerSlide(android.view.View,float) -> a
    void onDrawerOpened(android.view.View) -> a
    void onDrawerClosed(android.view.View) -> b
com.mars.note.Main$MyFragmentAdapter -> com.mars.note.s:
    com.mars.note.Main this$0 -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
com.mars.note.Main$ViewPagerScroller -> com.mars.note.t:
    int mScrollDuration -> b
    com.mars.note.Main this$0 -> a
    void startScroll(int,int,int,int,int) -> startScroll
    void startScroll(int,int,int,int) -> startScroll
    void setScrollDuration(int) -> a
com.mars.note.NoteApplication -> com.mars.note.NoteApplication:
    com.mars.note.database.NoteDataBaseManager dbManager -> a
    android.support.v4.util.LruCache mBitmapCache -> b
    java.util.ArrayList mGridViewBatchDeleteCache -> c
    java.util.concurrent.ExecutorService executors -> d
    java.util.concurrent.ExecutorService getExecutors() -> a
    void setExecutors(java.util.concurrent.ExecutorService) -> a
    void setGridViewBatchDeleteCache(java.util.ArrayList) -> a
    java.util.ArrayList getmGridViewBatchDeleteCache() -> b
    void closeDB() -> c
    com.mars.note.database.NoteDataBaseManager getDbManager() -> d
    void onLowMemory() -> onLowMemory
    android.support.v4.util.LruCache getBitmapCache() -> e
    void clearBitmapCache() -> f
    void initBitmapCache() -> g
    void onCreate() -> onCreate
    void onTerminate() -> onTerminate
com.mars.note.NoteApplication$1 -> com.mars.note.u:
